name,unit,image,water_g,energ_kcal,protein_g,lipid_tot_g,ash_g,carbohydrt_g,fiber_td_g,sugar_tot_g,calcium_mg,iron_mg,magnesium_mg,phosphorus_mg,potassium_mg,sodium_mg,zinc_mg,copper_mg,manganese_mg,selenium_ug,vit_c_mg,thiamin_mg,riboflavin_mg,niacin_mg,panto_acid_mg,vit_b6_mg,folate_tot_ug,folic_acid_ug,food_folate_ug,folate_dfe_ug,choline_tot_mg,vit_b12_ug,vit_a_iu,vit_a_rae,retinol_ug,alpha_carot_ug,beta_carot_ug,beta_crypt_ug,lycopene_ug,lut_zea_ug,vit_e_mg,vit_d_ug,vit_d_iu,vit_k_ug,fa_sat_g,fa_mono_g,fa_poly_g,gmwt_1,gmwt_desc1,gmwt_2,gmwt_desc2,gmwt_3,gmwt_desc3,gmwt_4,gmwt_desc4
ABIYUCH,1,,79.9,69,1.5,0.1,0.9,17.6,5.3,8.55,8,1.61,24,47,304,20,0.31,0.057,0.182,,54.1,,,,,,,,,,,,100,5,0,0,60,,,,,,,,0.014,,,228,1 cup,,,,,,
APPLES FUJI WITH SKN,1,,84.16,63,0.2,0.18,0.24,15.22,2.1,11.68,7,0.1,5,13,109,1,0.04,0.025,0.031,0,,0.013,0.026,0.07,0.051,0.045,3,,3,,3.4,,38,2,,0,17,11,0,11,0.18,,,1,,,,109,1 cup sliced,236,1 large  ,192,1 medium,158,1 small
APPLES GALA WITH SKN,1,,85.76,57,0.25,0.12,0.2,13.68,2.3,10.37,7,0.12,5,11,108,1,0.05,0.021,0.037,0,,0.017,0.029,0.075,0.055,0.049,3,,3,,3.4,,28,1,,0,11,11,0,11,0.18,,,1.3,,,,109,1 cup sliced,200,1 large  ,192,1 medium,158,1 small
APPLES GOLDEN DELICIOUS WITH SKIN,1,,85.81,57,0.28,0.15,0.16,13.6,2.4,10.04,6,0.13,5,10,100,2,0.04,0.03,0.035,0,,0.018,0.026,0.094,0.074,0.051,3,,3,,5.1,,51,3,,0,25,12,0,28,0.18,,,1.8,,,,109,1 cup sliced,215,1 large  ,192,1 medium,158,1 small
APPLES GRANNY SMITH WITH SKIN,1,,85.46,58,0.44,0.19,0.29,13.61,2.8,9.59,5,0.15,5,12,120,1,0.04,0.031,0.044,0.1,,0.019,0.025,0.126,0.056,0.037,3,,3,,3.4,,100,5,,0,59,2,0,64,0.18,,,3.2,,,,109,1 cup sliced,206,1 large  ,192,1 medium,158,1 small
APPLES RED DELICIOUS WITH SKIN,1,,85.33,59,0.27,0.2,0.14,14.06,2.3,10.48,6,0.11,5,12,104,1,0.04,0.027,0.034,0,,0.015,0.025,0.075,0.051,0.034,3,,3,,3.4,,55,3,,0,27,12,0,31,0.24,,,2.6,,,,109,1 cup sliced,260,1 large  ,192,1 medium,158,1 small
APPLES WITH SKIN,1,,85.56,52,0.26,0.17,0.19,13.81,2.4,10.39,6,0.12,5,11,107,1,0.04,0.027,0.035,0,4.6,0.017,0.026,0.091,0.061,0.041,3,0,3,3,3.4,0,54,3,0,0,27,11,0,29,0.18,0,0,2.2,0.028,0.007,0.051,125,1 cup quartered or chopped,109,1 cup slices,192,1 medium,158,1 small
APPLES WITHOUT SKIN,1,,86.67,48,0.27,0.13,0.17,12.76,1.3,10.1,5,0.07,4,11,90,0,0.05,0.031,0.038,0,4,0.019,0.028,0.091,0.071,0.037,0,0,0,0,3.4,0,38,2,0,0,17,13,0,18,0.05,0,0,0.6,0.021,0.005,0.037,110,1 cup slices,216,1 large  ,192,1 medium,158,1 small
APRICOTS,1,,86.35,48,1.4,0.39,0.75,11.12,2,9.24,13,0.39,10,23,259,1,0.2,0.078,0.077,0.1,10,0.03,0.04,0.6,0.24,0.054,9,0,9,9,2.8,0,1926,96,0,19,1094,104,0,89,0.89,0,0,3.3,0.027,0.17,0.077,155,1 cup  halves,165,1 cup sliced,35,1 medium,,
ARUGULA,2,,91.71,25,2.58,0.66,1.4,3.65,1.6,2.05,160,1.46,47,52,369,27,0.47,0.076,0.321,0.3,15,0.044,0.086,0.305,0.437,0.073,97,0,97,97,15.3,0,2373,119,0,0,1424,0,0,3555,0.43,0,0,108.6,0.086,0.049,0.319,2,1 leaf,20,1 cup,,,,
ASPARAGUS,2,,93.22,20,2.2,0.12,0.58,3.88,2.1,1.88,24,2.14,14,52,202,2,0.54,0.189,0.158,2.3,5.6,0.143,0.141,0.978,0.274,0.091,52,0,52,52,16,0,756,38,0,9,449,0,0,710,1.13,0,0,41.6,0.04,0,0.05,134,1 cup,12,"1 spear  small (5"" long)",,,,
AVOCADOS,1,,73.23,160,2,14.66,1.58,8.53,6.7,0.66,12,0.55,29,52,485,7,0.64,0.19,0.142,0.4,10,0.067,0.13,1.738,1.389,0.257,81,0,81,81,14.2,0,146,7,0,24,62,28,0,271,2.07,0,0,21,2.126,9.799,1.816,150,1 cup cubes,230,1 cup pureed,146,1 cup sliced,201,1 medium
BAMBOO SHOOTS,2,,91,27,2.6,0.3,0.9,5.2,2.2,3,13,0.5,3,59,533,4,1.1,0.19,0.262,0.8,4,0.15,0.07,0.6,0.161,0.24,7,0,7,7,0,0,20,1,0,0,12,0,0,0,1,0,0,0,0.069,0.007,0.134,151,"1 cup  (1/2"" slices)",,,,,,
BANANAS,1,,74.91,89,1.09,0.33,0.82,22.84,2.6,12.23,5,0.26,27,22,358,1,0.15,0.078,0.27,1,8.7,0.031,0.073,0.665,0.334,0.367,20,0,20,20,9.8,0,64,3,0,25,26,0,0,22,0.1,0,0,0.5,0.112,0.032,0.073,101,1 small,118,1 medium,136,1 large,152,1 extra large
